Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
43,10,50,1
54,6,40,0
27,10,40,0
35,11,40,1
44,3,40,0
45,13,50,1
59,16,50,1
39,4,35,0
18,9,30,0
67,14,30,1
61,16,40,1
46,4,40,0
48,14,40,1
54,8,40,0
45,12,50,1
44,9,40,0
22,9,40,0
41,13,40,1
33,10,40,0
28,9,40,0
43,9,40,0
60,10,32,1
45,11,40,1
38,13,40,1
54,13,40,1
57,13,40,1
36,10,8,0
46,9,43,0
26,13,50,1
30,7,49,0
28,13,40,1
26,14,40,1
17,5,16,0
36,9,40,0
49,10,56,1
44,13,70,1
43,13,40,1
61,14,60,1
19,10,40,0
66,13,55,1
52,13,45,1
34,13,50,1
70,13,50,1
38,9,40,0
19,5,35,0
67,16,20,1
45,9,80,1
41,11,15,1
36,16,40,1
26,9,40,0
36,9,38,0
48,9,70,1
44,14,35,1
42,13,50,1
19,9,25,0
41,16,50,1
49,6,70,0
30,13,35,1
20,9,40,0
42,14,20,1
47,9,35,0
37,16,60,1
36,10,50,1
19,9,40,0
37,11,24,1
53,13,40,1
36,9,28,0
44,13,40,1
39,14,50,1
49,9,52,1
44,12,60,1
37,7,45,0
51,13,40,1
68,5,44,0
57,14,40,1
25,9,30,0
38,13,50,1
39,15,60,1
36,13,60,1
38,10,40,0
68,10,40,1
47,10,44,1
32,12,50,1
18,7,10,0
36,15,55,1
41,12,40,1
40,10,55,1
23,10,40,0
45,10,40,1
52,10,55,1
29,13,50,1
38,12,50,1
35,10,45,0
34,9,40,0
63,9,45,1
47,15,45,1
58,13,40,1
23,8,38,0
59,10,48,1
56,13,45,1
32,9,35,0
24,10,12,0
26,9,40,0
31,5,35,0
17,6,15,0
35,13,40,1
58,10,40,1
38,13,50,1
38,7,55,0
44,13,40,1
40,10,40,1
47,13,40,1
32,13,40,1
35,9,60,0
31,13,40,1
52,10,40,1
50,9,40,1
53,13,40,1
68,6,35,0
60,15,80,1
58,10,40,1
27,9,64,0
31,9,40,0
18,7,30,0
68,7,30,0
48,13,45,1
29,13,42,1
37,10,35,0
51,11,50,1
40,10,44,1
67,15,25,1
37,9,42,0
32,9,40,0
81,15,24,1
35,10,45,0
32,14,40,1
33,11,42,1
41,9,50,0
36,9,40,0
30,10,40,0
60,15,45,1
21,10,30,0
55,14,40,1
30,9,40,0
42,14,45,1
54,10,40,1
36,9,17,0
59,14,80,1
58,10,40,1
50,14,80,1
50,7,40,0
46,14,45,1
43,13,40,1
52,7,40,0
25,10,40,0
45,13,60,1
57,3,40,0
29,10,60,0
19,9,40,0
36,11,60,1
33,9,40,0
55,9,40,1
48,8,50,0
30,13,50,1
37,10,40,0
46,13,50,1
56,4,45,0
30,10,48,0
28,13,50,1
31,10,30,0
43,9,40,0
33,9,40,0
41,12,60,1
26,7,40,0
48,13,45,1
32,5,23,0
42,9,40,0
37,9,51,0
53,5,40,0
44,10,38,1
79,13,20,1
43,10,70,1
41,15,60,1
33,15,65,1
50,14,40,1
59,9,40,1
31,13,40,1
28,9,40,0
20,10,20,0
58,9,72,1
50,10,84,1
53,9,40,1
23,9,40,0
54,9,50,1
60,9,40,1
42,13,40,1
29,5,40,0
34,16,40,1
26,7,40,0
46,9,40,0
42,9,50,0
45,13,40,1
57,9,40,1
28,9,40,0
29,9,40,0
54,11,40,1
35,12,80,1
50,11,60,1
44,2,10,0
37,7,40,0
46,13,50,1
18,10,16,0
35,13,40,1
38,13,50,1
30,9,30,0
35,13,52,1
27,10,40,0
58,4,50,0
57,14,40,1
49,13,60,1
34,10,40,0
66,10,40,1
37,14,60,1
17,8,23,0
35,13,55,1
37,11,40,1
48,10,40,1
17,8,20,0
30,14,44,1
36,14,40,1
44,13,44,1
35,9,40,0
45,13,48,1
48,9,40,0
22,10,20,0
32,10,35,0
51,14,55,1
28,9,45,0
36,9,40,0
18,6,27,0
40,10,40,1
60,13,45,1
31,13,50,1
38,13,55,1
46,13,53,1
47,11,40,1
57,10,45,1
46,13,35,1
39,6,40,0
31,12,40,1
21,10,20,0
28,9,40,0
42,9,40,0
43,9,40,0
32,6,40,0
22,10,40,0
24,10,40,0
51,10,40,1
22,10,30,0
28,13,45,1
41,10,32,1
25,7,35,0
46,13,45,1
45,9,40,0
49,10,40,1
35,7,40,0
24,5,40,0
45,12,40,1
46,9,40,0
32,10,30,0
33,7,30,0
39,12,20,1
41,13,50,1
62,9,90,1
21,9,40,0
25,9,40,0
46,15,50,1
34,9,40,0
38,13,32,1
25,13,40,1
44,9,45,0
36,13,45,1
36,13,50,1
34,12,50,1
27,9,45,0
30,10,40,0
37,12,45,1
56,10,40,1
41,14,55,1
20,10,30,0
37,14,50,1
24,9,40,0
32,12,60,1
53,10,40,1
50,9,60,1
27,10,45,0
60,7,40,0
49,16,60,1
51,16,60,1
49,15,60,1
29,2,20,0
59,9,45,1
35,9,30,0
50,12,50,1
41,6,30,0
40,10,55,1
53,12,80,1
33,9,20,0
35,10,55,1
45,5,40,0
43,9,40,0
55,14,50,1
68,14,42,1
25,10,40,0
51,9,40,1
40,9,4,0
46,15,60,1
19,10,20,0
53,9,46,1
46,8,45,0
29,9,50,0
31,13,50,1
24,10,40,0
52,9,48,1
20,10,32,0
19,9,20,0
42,13,50,1
46,13,50,1
32,9,50,0
35,14,45,1
49,6,40,0
46,10,40,1
47,9,50,1
21,11,40,0
26,13,40,1
35,13,45,1
46,10,40,1
33,9,40,0
19,9,50,0
27,10,45,0
59,9,40,1
49,9,50,1
20,9,35,0
61,2,20,0
35,9,40,0
28,14,40,1
58,9,10,1
41,13,60,1
21,10,35,0
32,13,44,1
54,9,40,1
28,10,40,0
43,9,40,0
53,13,40,1
33,5,35,0
47,13,40,1
59,10,43,1
20,9,40,0
29,10,45,0
34,9,45,0
35,10,60,1
47,13,40,1
48,15,45,1
30,4,42,0
24,3,40,0
48,13,40,1
40,9,38,0
29,9,40,0
49,10,40,1
46,13,50,1
53,9,40,1
53,3,45,0
25,9,40,0
20,10,40,0
56,16,40,1
27,10,20,0
51,10,40,1
51,13,40,1
39,14,40,1
58,9,40,1
36,10,40,0
23,7,40,0
53,15,38,1
57,16,40,1
21,10,40,0
40,4,25,0
33,13,50,1
60,9,50,1
46,14,50,1
35,13,35,1
30,14,15,1
32,13,65,1
36,10,50,1
43,7,40,0
37,9,40,0
17,6,20,0
35,9,60,0
17,7,7,0
45,9,60,1
21,6,50,0
56,10,40,1
58,9,60,1
44,13,50,1
49,13,45,1
34,7,43,0
70,10,40,1
58,9,35,1
56,13,40,1
39,9,40,0
27,9,40,0
42,9,40,0
25,9,30,0
28,13,40,1
63,10,45,1
49,14,80,1
38,10,40,0
43,10,45,1
47,13,50,1
35,13,40,1
60,15,40,1
19,9,40,0
51,10,45,1
51,15,60,1
32,10,30,0
17,8,20,0
41,13,25,1
51,15,60,1
39,11,50,1
61,9,50,1
35,13,30,1
38,13,45,1
38,13,40,1
36,14,40,1
31,15,40,1
59,10,16,1
42,13,40,1
18,9,15,0
31,13,40,1
51,16,40,1
35,13,50,1
46,14,35,1
37,7,40,0
21,10,20,0
60,12,40,1
28,13,50,1
18,9,36,0
51,14,42,1
36,10,40,0
27,12,40,1
35,13,40,1
28,13,46,1
40,13,40,1
40,16,40,1
53,16,50,1
46,9,40,0
35,11,42,1
39,13,45,1
59,10,14,1
21,9,13,0
41,10,25,0
22,10,30,0
36,7,40,0
45,11,40,1
34,7,40,0
36,12,50,1
38,5,12,0
37,13,45,1
38,13,40,1
20,10,10,0
48,11,70,1
20,10,25,0
41,13,40,1
47,15,55,1
48,15,50,1
40,10,40,1
55,13,18,1
46,7,40,0
60,15,40,1
25,10,40,0
32,11,40,1
38,9,50,0
23,9,40,0
18,6,20,0
30,13,40,1
28,9,48,0
32,13,60,1
31,13,40,1
22,10,30,0
63,12,40,1
32,11,2,0
34,9,40,0
50,9,40,1
44,13,50,1
47,9,40,0
40,10,44,1
37,10,60,1
22,10,15,0
49,9,28,0
28,13,45,1
63,14,70,1
39,7,35,0
24,9,40,0
43,6,60,0
50,5,40,0
31,13,50,1
58,13,45,1
35,13,60,1
42,13,45,1
22,9,40,0
28,13,48,1
44,14,40,1
28,10,60,0
36,13,50,1
39,13,50,1
37,13,40,1
46,12,40,1
48,16,45,1
40,9,40,0
50,13,50,1
56,10,45,1
53,14,35,1
54,13,40,1
35,13,16,1
44,14,50,1
29,9,45,0
28,14,40,1
55,6,60,0
21,9,50,0
49,13,60,1
31,9,40,0
70,9,40,1
32,10,40,0
59,6,37,0
49,16,50,1
44,10,60,1
39,10,40,1
18,9,24,0
60,9,40,1
45,9,60,1
45,9,40,0
55,3,25,0
30,10,60,0
36,10,35,0
34,13,40,1
23,9,40,0
42,13,40,1
21,6,40,0
37,15,50,1
25,9,40,0
55,14,50,1
55,14,45,1
59,9,38,1
43,9,35,0
37,10,50,1
32,11,99,1
24,9,40,0
64,13,55,1
44,9,50,0
47,10,40,1
54,13,50,1
39,13,60,1
29,9,32,0
18,10,30,0
62,10,60,1
39,12,50,1
72,10,30,1
61,16,40,1
47,9,55,1
47,13,40,1
30,13,40,1
32,13,35,1
31,10,40,0
37,14,50,1
40,14,37,1
23,10,20,0
29,9,40,0
33,13,52,1
39,9,40,0
47,7,55,0
30,9,40,0
33,4,45,0
31,16,50,1
32,9,40,0
43,11,40,1
54,10,45,1
42,13,50,1
60,14,38,1
66,9,40,1
57,10,60,1
47,14,55,1
53,9,46,1
25,9,40,0
19,10,20,0
36,10,56,1
21,10,8,0
43,14,40,1
51,9,35,1
38,9,40,0
34,9,50,0
20,9,40,0
30,13,50,1
34,9,45,0
48,9,44,1
47,14,50,1
25,9,37,0
45,13,45,1
48,12,50,1
66,9,35,1
28,12,16,1
37,9,40,0
49,3,45,0
54,10,54,1
66,2,30,0
29,7,48,0
46,13,40,1
21,10,10,0
41,9,40,0
20,8,40,0
40,12,40,1
38,9,40,0
18,9,20,0
55,13,60,1
68,16,55,1
37,9,40,0
45,14,40,1
48,6,40,0
26,10,25,0
25,10,40,0
21,12,9,0
51,10,60,1
41,11,60,1
38,10,45,1
17,4,40,0
51,10,45,1
19,10,30,0
37,9,24,0
35,14,40,1
49,14,40,1
31,13,40,1
24,9,40,0
58,10,40,1
41,11,40,1
33,10,50,0
34,13,40,1
45,13,40,1
43,15,99,1
29,13,46,1
20,10,40,0
24,10,50,0
40,10,40,1
68,10,20,1
54,10,48,1
19,9,24,0
54,9,40,1
29,9,40,0
45,10,40,1
32,13,45,1
22,6,40,0
22,4,40,0
58,6,40,0
34,13,40,1
34,4,45,0
67,13,60,1
55,15,55,1
20,9,43,0
39,9,20,0
36,14,50,1
19,7,40,0
24,10,40,0
49,14,40,1
66,4,40,0
37,9,40,0
56,6,40,0
38,13,40,1
44,15,60,1
54,10,40,1
41,13,45,1
27,9,40,0
43,15,60,1
47,10,40,1
46,9,40,0
43,13,40,1
46,10,48,1
49,9,43,1
38,10,50,1
67,5,15,0
57,10,60,1
37,14,45,1
35,9,60,0
21,9,40,0
20,10,20,0
28,13,40,1
81,9,26,1
56,10,60,1
49,12,60,1
45,9,40,0
32,9,40,0
21,9,40,0
45,10,40,1
49,14,40,1
31,10,40,0
48,9,40,0
65,14,35,1
43,11,40,1
34,10,30,0
56,9,45,1
65,9,40,1
57,15,60,1
40,13,45,1
33,9,40,0
27,13,35,1
40,12,50,1
50,9,40,1
45,13,50,1
25,11,40,0
38,9,60,0
51,14,60,1
28,10,40,0
30,10,40,0
46,13,45,1
37,10,35,0
44,13,40,1
47,10,55,1
27,9,40,0
58,16,50,1
50,13,45,1
34,13,50,1
53,7,40,0
23,10,45,0
38,7,40,0
41,12,45,1
43,6,40,0
51,9,40,1
18,9,30,0
38,10,40,0
26,10,40,0
50,14,65,1
59,14,50,1
33,9,40,0
32,13,50,1
24,9,40,0
20,10,35,0
64,13,55,1
33,9,35,0
66,9,50,1
19,10,16,0
44,12,40,1
27,9,32,0
27,12,45,1
24,9,40,0
24,6,30,0
27,9,40,0
22,10,20,0
31,7,42,0
38,14,45,1
27,13,50,1
29,9,40,0
51,16,84,1
53,10,60,1
59,10,50,1
20,9,35,0
21,10,10,0
41,9,40,0
57,4,40,0
45,9,40,0
26,9,40,0
28,9,20,0
23,9,40,0
35,8,84,0
36,13,35,1
20,10,25,0
52,13,45,1
41,14,45,1
45,9,40,0
35,5,50,0
52,13,40,1
43,13,40,1
36,15,80,1
50,13,40,1
34,16,50,1
40,13,40,1
29,13,50,1
57,13,45,1
55,13,40,1
40,9,40,0
49,16,50,1
52,9,40,1
23,10,24,0
30,9,45,0
56,9,38,1
51,13,50,1
18,7,15,0
48,9,60,1
37,11,40,1
29,9,40,0
36,16,50,1
26,9,40,0
42,13,40,1
42,14,60,1
68,4,15,0
37,9,40,0
56,7,40,0
28,6,40,0
23,10,20,0
41,13,50,1
28,9,35,0
44,14,40,1
60,4,40,0
36,14,60,1
43,13,40,1
57,9,1,0
58,9,40,1
33,9,40,0
34,10,40,0
20,10,25,0
39,14,52,1
38,12,50,1
31,9,35,0
53,4,99,0
51,10,40,1
33,10,45,0
31,10,40,0
37,10,55,1
48,13,25,1
41,10,80,1
25,11,40,0
24,10,35,0
42,13,60,1
20,7,40,0
38,13,60,1
65,16,40,1
50,15,50,1
44,9,40,0
22,9,55,0
18,10,40,0
23,11,40,0
34,9,40,0
35,9,40,0
32,9,38,0
34,12,50,1
43,13,60,1
47,13,50,1
23,9,40,0
49,10,50,1
49,14,45,1
40,10,48,1
37,10,17,0
27,10,40,0
53,14,55,1
90,9,40,1
36,13,45,1
35,9,40,0
42,13,50,1
51,9,56,1
44,13,20,1
18,3,40,0
28,9,30,0
49,15,35,1
55,9,40,1
30,10,70,0
43,6,40,0
17,6,15,0
26,9,40,0
24,10,50,0
32,13,40,1
75,15,50,1
24,11,40,0
76,6,40,0
49,13,40,1
35,9,40,0
27,9,42,0
49,6,40,0
80,4,24,0
35,9,40,0
64,15,35,1
39,11,20,1
31,9,40,0
58,13,40,1
42,4,35,0
38,15,40,1
22,9,35,0
31,3,56,0
25,9,40,0
46,10,40,1
17,7,16,0
50,13,40,1
66,10,40,1
22,10,40,0
66,5,40,0
61,10,60,1
48,5,44,0
46,13,40,1
30,9,38,0
23,9,45,0
28,9,40,0
47,9,40,0
17,7,18,0
40,13,46,1
35,13,40,1
20,10,40,0
56,13,42,1
54,9,45,1
63,9,40,1
22,9,40,0
36,3,40,0
46,10,38,1
38,9,40,0
52,10,60,1
54,13,40,1
44,9,40,0
20,10,56,0
63,9,55,1
42,12,40,1
46,14,50,1
57,14,50,1
42,12,42,1
67,9,40,1
62,14,2,1
36,13,50,1
41,9,40,0
33,7,40,0
29,10,40,0
51,14,50,1
40,9,55,0
63,13,40,1
38,13,40,1
40,10,50,1
46,9,75,1
37,13,50,1
39,10,25,0
28,10,40,0
67,14,40,1
19,10,30,0
51,11,40,1
20,7,40,0
36,13,55,1
54,9,15,0
20,9,40,0
66,10,40,1
27,7,40,0
56,4,48,0
23,9,40,0
29,14,40,1
22,10,25,0
76,3,20,0
54,12,50,1
23,10,20,0
43,14,40,1
23,10,40,0
41,8,40,0
29,6,40,0
47,9,49,1
27,13,60,1
47,13,55,1
39,14,50,1
53,14,43,1
18,9,22,0
56,5,40,0
42,10,72,1
40,13,40,1
50,11,40,1
46,9,60,1
26,9,50,0
23,10,40,0
44,10,50,1
21,8,20,0
47,4,40,0
19,9,24,0
53,14,40,1
20,9,47,0
70,10,40,1
63,13,40,1
22,6,40,0
50,13,40,1
24,10,40,0
51,9,60,1
25,6,24,0
39,15,70,1
21,10,40,0
31,13,38,1
26,9,55,0
45,14,40,1
27,13,55,1
22,10,10,0
40,10,40,1
42,10,60,1
25,9,50,0
52,11,50,1
25,9,24,0
39,7,40,0
44,13,50,1
55,10,40,1
51,13,40,1
61,3,40,0
62,9,40,1
50,9,42,1
52,9,40,1
21,9,40,0
48,9,72,1
53,10,40,1
50,9,45,1
42,10,45,1
63,7,40,0
31,13,20,1
62,10,45,1
60,13,45,1
64,7,40,0
19,9,40,0
41,4,40,0
34,9,44,0
47,11,40,1
55,4,50,0
37,13,35,1
44,13,60,1
41,7,40,0
26,9,40,0
40,9,40,0
54,10,40,1
37,13,45,1
18,7,40,0
34,15,35,1
51,13,70,1
37,13,60,1
33,15,65,1
38,9,48,0
33,9,40,0
40,14,40,1
38,13,40,1
42,9,40,0
18,8,20,0
60,9,60,1
41,10,60,1
37,12,65,1
50,9,50,1
31,13,60,1
19,10,15,0
46,12,38,1
32,13,56,1
48,15,35,1
43,13,40,1
37,14,60,1
33,16,60,1
37,9,30,0
54,9,65,1
52,12,48,1
51,16,40,1
37,7,40,0
31,6,40,0
60,9,45,1
21,10,10,0
17,7,10,0
23,9,40,0
36,10,45,0
53,15,40,1
48,9,40,0
61,13,40,1
51,9,40,1
28,10,43,0
17,6,6,0
31,9,40,0
55,9,40,1
43,10,50,1
39,13,40,1
29,9,40,0
55,13,40,1
49,15,85,1
31,14,48,1
35,9,40,0
24,10,20,0
35,13,50,1
19,9,40,0
35,14,60,1
33,13,40,1
49,10,40,1
42,14,45,1
43,14,45,1
55,14,40,1
52,9,40,1
40,13,99,1
37,10,40,0
52,9,85,1
50,10,45,1
34,9,45,0
56,13,48,1
50,13,40,1
41,10,45,1
29,13,50,1
19,9,20,0
34,9,50,0
39,10,40,1
27,11,38,0
53,7,37,0
26,10,40,0
59,7,60,0
50,10,40,1
82,6,20,0
20,10,40,0
28,9,40,0
22,9,20,0
30,13,50,1
42,16,36,1
32,11,50,1
25,9,40,0
20,10,15,0
48,9,40,0
25,9,50,0
24,3,40,0
20,10,25,0
38,13,70,1
23,9,10,0
49,13,40,1
42,10,45,1
39,9,26,0
24,11,20,0
23,9,40,0
40,10,50,1
59,9,40,1
26,10,45,0
43,13,24,1
55,9,16,0
30,10,40,0
50,10,40,1
38,13,60,1
33,10,55,0
46,3,40,0
36,9,40,0
31,8,40,0
59,13,43,1
33,9,70,0
30,11,40,1
61,13,7,1
37,9,45,0
17,7,8,0
38,13,60,1
46,9,40,0
44,13,50,1
30,10,40,0
43,10,55,1
50,9,40,1
22,10,20,0
31,13,35,1
20,9,50,0
28,9,40,0
38,13,40,1
39,9,40,0
20,9,30,0
37,13,40,1
51,10,60,1
36,9,40,0
19,10,38,0
45,9,35,0
57,6,40,0
22,3,40,0
25,13,60,1
18,9,40,0
50,14,40,1
22,10,42,0
36,9,40,0
23,10,40,0
23,10,40,0
27,15,50,1
24,9,37,0
31,10,40,0
40,10,40,1
36,14,60,1
37,9,99,1
46,10,40,1
74,10,35,1
35,5,50,0
28,13,40,1
24,9,50,0
61,10,45,1
36,10,48,0
40,10,50,1
25,10,40,0
45,9,4,0
40,10,70,1
47,13,50,1
36,12,43,1
60,9,40,1
30,5,40,0
28,9,10,0
40,9,55,0
42,9,40,0
45,9,40,0
38,16,36,1
28,9,40,0
81,13,50,1
48,10,38,1
37,13,40,1
28,8,40,0
50,4,20,0
32,9,20,0
55,10,40,1
50,10,50,1
51,14,70,1
20,6,30,0
32,5,50,0
65,1,30,0
42,14,40,1
43,10,20,0
55,4,60,0
33,14,44,1
48,16,40,1
21,10,40,0
32,3,40,0
28,6,40,0
31,4,40,0
34,13,38,1
52,9,40,1
40,9,45,0
29,13,40,1
35,9,12,0
25,3,40,0
34,9,40,0
45,14,37,1
38,9,40,0
52,15,60,1
32,13,60,1
57,10,40,1
28,9,40,0
54,15,50,1
37,13,40,1
34,15,55,1
43,9,35,0
47,10,40,1
22,10,40,0
17,7,12,0
57,15,40,1
57,9,50,1
38,9,50,0
67,4,3,0
54,13,35,1
77,14,6,1
42,13,55,1
42,13,60,1
62,13,50,1
19,10,15,0
23,3,40,0
54,16,50,1
38,10,44,1
20,9,20,0
57,10,50,1
33,9,60,0
25,10,40,0
46,10,40,1
41,9,40,0
20,10,40,0
42,10,52,1
42,14,40,1
32,9,40,0
62,13,40,1
32,13,60,1
57,16,60,1
30,14,45,1
53,10,50,1
69,8,60,1
39,9,40,0
43,13,50,1
41,13,40,1
39,13,50,1
43,7,40,0
68,13,45,1
41,9,40,0
27,9,40,0
20,10,40,0
19,9,40,0
21,10,10,0
48,14,40,1
46,14,38,1
44,10,40,1
40,10,50,1
67,15,48,1
22,10,40,0
64,13,50,1
38,13,50,1
41,9,40,0
19,10,30,0
40,15,38,1
30,11,36,1
20,9,40,0
34,13,48,1
47,14,48,1
48,9,40,0
44,14,40,1
25,8,40,0
41,10,50,1
31,13,70,1
41,16,40,1
60,13,48,1
52,10,50,1
46,10,60,1
53,13,60,1
33,15,40,1
27,9,40,0
35,13,40,1
59,13,50,1
64,12,40,1
58,9,40,1
41,10,40,1
71,4,10,0
37,9,40,0
56,9,55,1
31,13,72,1
54,10,40,1
24,9,32,0
40,10,40,1
18,8,14,0
33,6,40,0
26,5,35,0
45,13,40,1
39,10,40,1
32,10,40,0
50,13,44,1
24,9,40,0
18,6,40,0
43,14,40,1
34,10,40,0
45,13,40,1
37,13,40,1
48,14,40,1
30,9,40,0
39,6,40,0
37,9,50,0
47,14,50,1
45,10,55,1
48,14,40,1
25,9,40,0
35,9,40,0
41,10,40,1
30,4,50,0
47,11,60,1
37,13,45,1
43,13,48,1
25,9,40,0
62,15,30,1
50,13,60,1
29,13,50,1
36,9,60,0
53,14,50,1
44,13,40,1
27,1,24,0
33,15,60,1
27,9,50,0
49,9,40,1
35,9,40,0
50,9,32,0
31,11,24,0
51,9,40,1
50,10,40,1
35,9,40,0
55,14,40,1
57,13,40,1
17,7,40,0
51,13,40,1
53,14,38,1
19,8,38,0
42,13,40,1
56,13,45,1
30,14,60,1
23,9,40,0
47,9,35,0
34,13,60,1
48,13,60,1
35,10,40,0
56,13,65,1
25,11,40,0
37,13,50,1
43,13,45,1
54,9,40,1
21,9,40,0
43,14,40,1
23,10,35,0
44,9,50,0
40,11,50,1
33,10,35,0
55,10,24,1
43,9,50,0
61,9,40,1
20,5,28,0
45,13,50,1
66,4,20,0
27,13,45,1
30,14,40,1
42,9,40,0
43,13,50,1
39,9,44,0
46,3,40,0
40,11,40,1
38,5,40,0
49,16,50,1
32,13,40,1
29,13,45,1
49,13,40,1
39,11,40,1
61,16,40,1
65,9,40,1
48,9,40,0
26,10,40,0
17,7,40,0
38,14,40,1
26,12,45,1
46,14,70,1
48,14,40,1
38,13,80,1
34,13,54,1
24,7,45,0
36,11,60,1
48,9,40,0
46,14,55,1
35,9,40,0
41,9,44,0
44,15,40,1
19,10,40,0
24,10,35,0
32,9,40,0
17,6,40,0
39,11,48,1
28,10,40,0
49,9,40,1
50,15,45,1
43,6,40,0
48,13,40,1
31,10,43,0
30,9,14,0
40,14,35,1
50,10,38,1
26,10,35,0
38,15,50,1
20,8,35,0
51,10,50,1
56,5,40,0
35,16,80,1
43,13,50,1
41,13,60,1
32,9,40,0
48,13,80,1
30,9,40,0
24,9,35,0
35,13,50,1
25,10,40,0
30,11,40,1
21,10,40,0
51,10,99,1
44,6,40,0
57,13,40,1
30,10,16,0
52,10,60,1
46,13,40,1
63,13,50,1
38,9,40,0
43,13,42,1
59,9,40,1
27,7,40,0
23,9,50,0
48,16,60,1
18,7,22,0
20,10,25,0
28,9,40,0
76,13,50,1
55,16,30,1
27,13,45,1
43,10,50,1
40,5,40,0
31,15,60,1
53,9,40,1
34,9,40,0
46,11,40,1
38,10,40,0
35,13,50,1
28,9,40,0
28,9,40,0
28,4,40,0
50,9,50,1
56,9,50,1
27,9,8,0
36,4,40,0
30,4,40,0
41,14,40,1
43,10,40,1
59,11,35,1
48,13,50,1
23,10,40,0
40,9,48,0
34,14,43,1
39,13,40,1
42,9,40,0
47,14,60,1
45,12,40,1
58,5,40,0
45,9,35,0
19,10,40,0
32,13,40,1
44,10,56,1
34,14,45,1
26,10,20,0
54,14,40,1
61,11,60,1
50,16,45,1
29,9,42,0
59,12,20,1
23,6,60,0
28,9,30,0
33,3,40,0
66,16,35,1
31,15,60,1
43,13,40,1
50,9,48,1
50,13,40,1
30,10,45,0
28,14,35,1
33,13,40,1
39,13,50,1
36,15,50,1
31,7,40,0
36,13,40,1
38,9,40,0
34,11,45,1
37,9,30,0
40,14,60,1
52,8,45,0
45,9,40,0
42,9,40,0
63,5,40,0
39,9,40,0
21,11,60,0
42,4,30,0
50,9,15,0
22,10,35,0
67,12,4,1
45,7,25,0
48,10,65,1
50,14,40,1
58,16,24,1
59,9,40,1
28,10,50,0
37,12,50,1
35,9,40,0
57,14,40,1
59,9,40,1
59,14,45,1
20,10,40,0
17,7,20,0
22,10,40,0
44,15,32,1
43,13,50,1
43,9,40,0
45,13,40,1
53,14,60,1
44,9,60,1
58,13,20,1
29,14,40,1
26,9,40,0
70,16,40,1
42,15,60,1
45,13,35,1
32,9,40,0
35,9,65,0
48,11,25,1
40,16,50,1
33,10,70,1
46,13,40,1
50,14,45,1
36,13,50,1
38,9,55,0
38,9,35,0
30,9,45,0
19,7,20,0
54,13,50,1
37,10,40,0
51,10,40,1
54,14,45,1
33,13,50,1
42,14,40,1
40,13,44,1
64,15,40,1
39,16,45,1
60,3,45,0
40,10,40,1
54,10,45,1
45,13,72,1
27,9,40,0
31,10,50,0
55,9,45,1
25,9,40,0
37,10,30,0
27,6,40,0
65,15,60,1
23,10,40,0
20,8,40,0
25,9,28,0
37,9,50,0
21,10,45,0
41,16,50,1
47,13,60,1
35,14,40,1
46,13,40,1
32,9,40,0
71,13,60,1
32,10,40,0
58,9,40,1
44,13,50,1
30,9,40,0
52,10,40,1
29,15,55,1
38,11,45,1
44,10,50,1
46,14,40,1
37,13,39,1
40,13,40,1
23,9,40,0
64,9,40,1
39,13,36,1
31,13,40,1
23,12,20,0
21,11,35,0
18,10,15,0
45,13,40,1
40,10,40,1
45,9,35,0
60,9,42,1
20,9,40,0
67,13,40,1
44,10,60,1
40,10,35,0
34,14,40,1
40,10,40,1
33,10,52,0
31,9,91,0
28,13,60,1
45,13,50,1
45,14,60,1
42,11,55,1
47,12,40,1
46,15,45,1
54,14,40,1
50,14,50,1
50,10,35,1
44,14,44,1
29,14,45,1
47,13,40,1
50,13,50,1
31,13,60,1
39,15,50,1
23,9,45,0
19,10,35,0
64,9,15,1
61,13,50,1
22,3,48,0
25,9,50,0
18,10,37,0
38,14,50,1
37,9,40,0
37,9,40,0
37,10,50,1
47,16,40,1
43,14,40,1
34,13,55,1
42,10,50,1
38,10,35,0
54,9,40,1
40,13,40,1
33,14,50,1
59,14,45,1
45,15,55,1
30,13,60,1
54,14,40,1
20,9,20,0
50,13,50,1
35,9,55,0
35,13,55,1
34,9,40,0
47,13,50,1
30,9,40,0
19,10,20,0
33,9,40,0
33,14,45,1
46,13,40,1
42,10,40,1
30,7,40,0
55,14,40,1
28,9,50,0
63,5,40,0
34,16,60,1
60,9,40,1
43,9,60,0
35,13,60,1
36,13,40,1
60,9,40,1
43,13,40,1
66,13,40,1
21,10,40,0
38,9,75,0
52,10,35,1
20,10,10,0
54,13,40,1
40,13,40,1
52,13,40,1
19,10,15,0
64,9,50,1
45,13,50,1
27,9,35,0
61,13,40,1
37,5,40,0
50,14,50,1
33,14,45,1
27,13,60,1
33,7,40,0
24,9,25,0
47,9,30,0
26,9,40,0
34,13,48,1
53,9,40,1
33,10,40,0
41,12,40,1
28,6,40,0
63,10,18,1
36,9,30,0
38,14,50,1
47,16,60,1
38,11,50,1
63,10,60,1
47,10,40,1
18,7,20,0
20,11,30,0
50,15,36,1
47,12,50,1
32,7,40,0
61,4,40,0
48,11,50,1
66,4,20,0
18,9,40,0
51,6,40,0
59,9,40,1
19,9,20,0
19,7,40,0
37,14,40,1
46,15,50,1
26,13,40,1
55,14,50,1
53,14,40,1
33,13,45,1
53,14,40,1
51,9,40,1
25,3,40,0
49,13,45,1
